NodeId,X,Y,Z
40976,56,22,12
40977,57,22,12
40978,58,22,12
40979,59,22,12
40980,0,23,12
40981,1,23,12
40982,2,23,12
40983,3,23,12
40984,4,23,12
40985,5,23,12
41034,54,23,12
41035,55,23,12
41036,56,23,12
41037,57,23,12
41038,58,23,12
41039,59,23,12
41040,0,24,12
41041,1,24,12
41042,2,24,12
41043,3,24,12
41044,4,24,12
41045,5,24,12
41046,6,24,12
41047,7,24,12
41048,8,24,12
41049,9,24,12
41050,10,24,12
41051,11,24,12
41052,12,24,12
41053,13,24,12
41054,14,24,12
41055,15,24,12
41056,16,24,12
41057,17,24,12
41058,18,24,12
41059,19,24,12
41060,20,24,12
41061,21,24,12
41062,22,24,12
41063,23,24,12
41064,24,24,12
41065,25,24,12
41066,26,24,12
41067,27,24,12
41068,28,24,12
41069,29,24,12
41070,30,24,12
41071,31,24,12
41072,32,24,12
41073,33,24,12
41074,34,24,12
41075,35,24,12
41076,36,24,12
41077,37,24,12
41078,38,24,12
41079,39,24,12
41080,40,24,12
41081,41,24,12
41082,42,24,12
41083,43,24,12
41084,44,24,12
41085,45,24,12
41086,46,24,12
41087,47,24,12
41088,48,24,12
41089,49,24,12
41090,50,24,12
41091,51,24,12
41092,52,24,12
41093,53,24,12
41094,54,24,12
41095,55,24,12
41096,56,24,12
41097,57,24,12
41098,58,24,12
41099,59,24,12
41100,0,25,12
41101,1,25,12
41102,2,25,12
41103,3,25,12
41104,4,25,12
41105,5,25,12
41154,54,25,12
41155,55,25,12
41156,56,25,12
41157,57,25,12
41158,58,25,12
41159,59,25,12
41160,0,26,12
41161,1,26,12
41162,2,26,12
41163,3,26,12
41164,4,26,12
41165,5,26,12
41214,54,26,12
41215,55,26,12
41216,56,26,12
41217,57,26,12
41218,58,26,12
41219,59,26,12
41220,0,27,12
41221,1,27,12
41222,2,27,12
41223,3,27,12
41224,4,27,12
41225,5,27,12
41274,54,27,12
41275,55,27,12
41276,56,27,12
41277,57,27,12
41278,58,27,12
41279,59,27,12
41280,0,28,12
41281,1,28,12
41282,2,28,12
41283,3,28,12
41284,4,28,12
41285,5,28,12
41334,54,28,12
41335,55,28,12
41336,56,28,12
41337,57,28,12
41338,58,28,12
41339,59,28,12
41340,0,29,12
41341,1,29,12
41342,2,29,12
41343,3,29,12
41344,4,29,12
41345,5,29,12
41394,54,29,12
41395,55,29,12
41396,56,29,12
41397,57,29,12
41398,58,29,12
41399,59,29,12
41400,0,30,12
41401,1,30,12
41402,2,30,12
41403,3,30,12
41404,4,30,12
41405,5,30,12
41406,6,30,12
41407,7,30,12
41408,8,30,12
41409,9,30,12
41410,10,30,12
41411,11,30,12
41412,12,30,12
41413,13,30,12
41414,14,30,12
41415,15,30,12
41416,16,30,12
41417,17,30,12
41418,18,30,12
41419,19,30,12
41420,20,30,12
41421,21,30,12
41422,22,30,12
41423,23,30,12
41424,24,30,12
41425,25,30,12
41426,26,30,12
41427,27,30,12
41428,28,30,12
41429,29,30,12
41430,30,30,12
41431,31,30,12
41432,32,30,12
41433,33,30,12
41434,34,30,12
41435,35,30,12
41436,36,30,12
41437,37,30,12
41438,38,30,12
41439,39,30,12
41440,40,30,12
41441,41,30,12
41442,42,30,12
41443,43,30,12
41444,44,30,12
41445,45,30,12
41446,46,30,12
41447,47,30,12
41448,48,30,12
41449,49,30,12
41450,50,30,12
41451,51,30,12
41452,52,30,12
41453,53,30,12
41454,54,30,12
41455,55,30,12
41456,56,30,12
41457,57,30,12
41458,58,30,12
41459,59,30,12
41460,0,31,12
41461,1,31,12
41462,2,31,12
41463,3,31,12
41464,4,31,12
41465,5,31,12
41514,54,31,12
41515,55,31,12
41516,56,31,12
41517,57,31,12
41518,58,31,12
41519,59,31,12
41520,0,32,12
41521,1,32,12
41522,2,32,12
41523,3,32,12
41524,4,32,12
41525,5,32,12
41574,54,32,12
41575,55,32,12
41576,56,32,12
41577,57,32,12
41578,58,32,12
41579,59,32,12
41580,0,33,12
41581,1,33,12
41582,2,33,12
41583,3,33,12
41584,4,33,12
41585,5,33,12
41634,54,33,12
41635,55,33,12
41636,56,33,12
41637,57,33,12
41638,58,33,12
41639,59,33,12
41640,0,34,12
41641,1,34,12
41642,2,34,12
41643,3,34,12
41644,4,34,12
41645,5,34,12
41694,54,34,12
41695,55,34,12
41696,56,34,12
41697,57,34,12
41698,58,34,12
41699,59,34,12
41700,0,35,12
41701,1,35,12
41702,2,35,12
41703,3,35,12
41704,4,35,12
41705,5,35,12
41754,54,35,12
41755,55,35,12
41756,56,35,12
41757,57,35,12
41758,58,35,12
41759,59,35,12
41760,0,36,12
41761,1,36,12
41762,2,36,12
41763,3,36,12
41764,4,36,12
41765,5,36,12
41766,6,36,12
41767,7,36,12
41768,8,36,12
41769,9,36,12
41770,10,36,12
41771,11,36,12
41772,12,36,12
41773,13,36,12
41774,14,36,12
41775,15,36,12
41776,16,36,12
41777,17,36,12
41778,18,36,12
41779,19,36,12
41780,20,36,12
41781,21,36,12
41782,22,36,12
41783,23,36,12
41784,24,36,12
41785,25,36,12
41786,26,36,12
41787,27,36,12
41788,28,36,12
41789,29,36,12
41790,30,36,12
41791,31,36,12
41792,32,36,12
41793,33,36,12
41794,34,36,12
41795,35,36,12
41796,36,36,12
41797,37,36,12
41798,38,36,12
41799,39,36,12
41800,40,36,12
41801,41,36,12
41802,42,36,12
41803,43,36,12
41804,44,36,12
41805,45,36,12
41806,46,36,12
41807,47,36,12
41808,48,36,12
41809,49,36,12
41810,50,36,12
41811,51,36,12
41812,52,36,12
41813,53,36,12
41814,54,36,12
41815,55,36,12
41816,56,36,12
41817,57,36,12
41818,58,36,12
41819,59,36,12
41820,0,37,12
41821,1,37,12
41822,2,37,12
41823,3,37,12
41824,4,37,12
41825,5,37,12
41874,54,37,12
41875,55,37,12
41876,56,37,12
41877,57,37,12
41878,58,37,12
41879,59,37,12
41880,0,38,12
41881,1,38,12
41882,2,38,12
41883,3,38,12
41884,4,38,12
41885,5,38,12
41934,54,38,12
41935,55,38,12
41936,56,38,12
41937,57,38,12
41938,58,38,12
41939,59,38,12
41940,0,39,12
41941,1,39,12
41942,2,39,12
41943,3,39,12
41944,4,39,12
41945,5,39,12
41994,54,39,12
41995,55,39,12
41996,56,39,12
41997,57,39,12
41998,58,39,12
41999,59,39,12
42000,0,40,12
42001,1,40,12
42002,2,40,12
42003,3,40,12
42004,4,40,12
42005,5,40,12
42054,54,40,12
42055,55,40,12
42056,56,40,12
42057,57,40,12
42058,58,40,12
42059,59,40,12
42060,0,41,12
42061,1,41,12
42062,2,41,12
42063,3,41,12
42064,4,41,12
42065,5,41,12
42114,54,41,12
42115,55,41,12
42116,56,41,12
42117,57,41,12
42118,58,41,12
42119,59,41,12
42120,0,42,12
42121,1,42,12
42122,2,42,12
42123,3,42,12
42124,4,42,12
42125,5,42,12
42126,6,42,12
42127,7,42,12
42128,8,42,12
42129,9,42,12
42130,10,42,12
42131,11,42,12
42132,12,42,12
42133,13,42,12
42134,14,42,12
42135,15,42,12
42136,16,42,12
42137,17,42,12
42138,18,42,12
42139,19,42,12
42140,20,42,12
42141,21,42,12
42142,22,42,12
42143,23,42,12
42144,24,42,12
42145,25,42,12
42146,26,42,12
42147,27,42,12
42148,28,42,12
42149,29,42,12
42150,30,42,12
42151,31,42,12
42152,32,42,12
42153,33,42,12
42154,34,42,12
42155,35,42,12
42156,36,42,12
42157,37,42,12
42158,38,42,12
42159,39,42,12
42160,40,42,12
42161,41,42,12
42162,42,42,12
42163,43,42,12
42164,44,42,12
42165,45,42,12
42166,46,42,12
42167,47,42,12
42168,48,42,12
42169,49,42,12
42170,50,42,12
42171,51,42,12
42172,52,42,12
42173,53,42,12
42174,54,42,12
42175,55,42,12
42176,56,42,12
42177,57,42,12
42178,58,42,12
42179,59,42,12
42180,0,43,12
42181,1,43,12
42182,2,43,12
42183,3,43,12
42184,4,43,12
42185,5,43,12
42234,54,43,12
42235,55,43,12
42236,56,43,12
42237,57,43,12
42238,58,43,12
42239,59,43,12
42240,0,44,12
42241,1,44,12
42242,2,44,12
42243,3,44,12
42244,4,44,12
42245,5,44,12
42294,54,44,12
42295,55,44,12
42296,56,44,12
42297,57,44,12
42298,58,44,12
42299,59,44,12
42300,0,45,12
42301,1,45,12
42302,2,45,12
42303,3,45,12
42304,4,45,12
42305,5,45,12
42354,54,45,12
42355,55,45,12
42356,56,45,12
42357,57,45,12
42358,58,45,12
42359,59,45,12
42360,0,46,12
42361,1,46,12
42362,2,46,12
42363,3,46,12
42364,4,46,12
42365,5,46,12
42414,54,46,12
42415,55,46,12
42416,56,46,12
42417,57,46,12
42418,58,46,12
42419,59,46,12
42420,0,47,12
42421,1,47,12
42422,2,47,12
42423,3,47,12
42424,4,47,12
42425,5,47,12
42474,54,47,12
42475,55,47,12
42476,56,47,12
42477,57,47,12
42478,58,47,12
42479,59,47,12
42480,0,48,12
42481,1,48,12
42482,2,48,12
42483,3,48,12
42484,4,48,12
42485,5,48,12
42486,6,48,12
42487,7,48,12
42488,8,48,12
42489,9,48,12
42490,10,48,12
42491,11,48,12
42492,12,48,12
42493,13,48,12
42494,14,48,12
42495,15,48,12
42496,16,48,12
42497,17,48,12
42498,18,48,12
42499,19,48,12
42500,20,48,12
42501,21,48,12
42502,22,48,12
42503,23,48,12
42504,24,48,12
42505,25,48,12
42506,26,48,12
42507,27,48,12
42508,28,48,12
42509,29,48,12
42510,30,48,12
42511,31,48,12
42512,32,48,12
42513,33,48,12
42514,34,48,12
42515,35,48,12
42516,36,48,12
42517,37,48,12
42518,38,48,12
42519,39,48,12
42520,40,48,12
42521,41,48,12
42522,42,48,12
42523,43,48,12
42524,44,48,12
42525,45,48,12
42526,46,48,12
42527,47,48,12
42528,48,48,12
42529,49,48,12
42530,50,48,12
42531,51,48,12
42532,52,48,12
42533,53,48,12
42534,54,48,12
42535,55,48,12
42536,56,48,12
42537,57,48,12
42538,58,48,12
42539,59,48,12
42540,0,49,12
42541,1,49,12
42542,2,49,12
42543,3,49,12
42544,4,49,12
42545,5,49,12
42594,54,49,12
42595,55,49,12
42596,56,49,12
42597,57,49,12
42598,58,49,12
42599,59,49,12
42600,0,50,12
42601,1,50,12
42602,2,50,12
42603,3,50,12
42604,4,50,12
42605,5,50,12
42654,54,50,12
42655,55,50,12
42656,56,50,12
42657,57,50,12
42658,58,50,12
42659,59,50,12
42660,0,51,12
42661,1,51,12
42662,2,51,12
42663,3,51,12
42664,4,51,12
42665,5,51,12
42714,54,51,12
42715,55,51,12
42716,56,51,12
42717,57,51,12
42718,58,51,12
42719,59,51,12
42720,0,52,12
42721,1,52,12
42722,2,52,12
42723,3,52,12
42724,4,52,12
42725,5,52,12
42774,54,52,12
42775,55,52,12
42776,56,52,12
42777,57,52,12
42778,58,52,12
42779,59,52,12
42780,0,53,12
42781,1,53,12
42782,2,53,12
42783,3,53,12
42784,4,53,12
42785,5,53,12
42834,54,53,12
42835,55,53,12
42836,56,53,12
42837,57,53,12
42838,58,53,12
42839,59,53,12
42840,0,54,12
42841,1,54,12
42842,2,54,12
42843,3,54,12
42844,4,54,12
42845,5,54,12
42846,6,54,12
42847,7,54,12
42848,8,54,12
42849,9,54,12
42850,10,54,12
42851,11,54,12
42852,12,54,12
42853,13,54,12
42854,14,54,12
42855,15,54,12
42856,16,54,12
42857,17,54,12
42858,18,54,12
42859,19,54,12
42860,20,54,12
42861,21,54,12
42862,22,54,12
42863,23,54,12
42864,24,54,12
42865,25,54,12
42866,26,54,12
42867,27,54,12
42868,28,54,12
42869,29,54,12
42870,30,54,12
42871,31,54,12
42872,32,54,12
42873,33,54,12
42874,34,54,12
42875,35,54,12
42876,36,54,12
42877,37,54,12
42878,38,54,12
42879,39,54,12
42880,40,54,12
42881,41,54,12
42882,42,54,12
42883,43,54,12
42884,44,54,12
42885,45,54,12
42886,46,54,12
42887,47,54,12
42888,48,54,12
42889,49,54,12
42890,50,54,12
42891,51,54,12
42892,52,54,12
42893,53,54,12
42894,54,54,12
42895,55,54,12
42896,56,54,12
42897,57,54,12
42898,58,54,12
42899,59,54,12
42905,5,0,13
42906,6,0,13
42953,53,0,13
42954,54,0,13
43265,5,6,13
43266,6,6,13
43313,53,6,13
43314,54,6,13
43625,5,12,13
43626,6,12,13
43673,53,12,13
43674,54,12,13
43985,5,18,13
43986,6,18,13
44033,53,18,13
44034,54,18,13
44345,5,24,13
44346,6,24,13
44393,53,24,13
44394,54,24,13
44705,5,30,13
44706,6,30,13
44753,53,30,13
44754,54,30,13
45065,5,36,13
45066,6,36,13
45113,53,36,13
45114,54,36,13
45425,5,42,13
45426,6,42,13
45473,53,42,13
45474,54,42,13
45785,5,48,13
45786,6,48,13
45833,53,48,13
45834,54,48,13
46145,5,54,13
46146,6,54,13
46193,53,54,13
46194,54,54,13
46205,5,0,14
46206,6,0,14
46253,53,0,14
46254,54,0,14
46565,5,6,14
46566,6,6,14
46613,53,6,14
46614,54,6,14
46925,5,12,14
46926,6,12,14
46973,53,12,14
46974,54,12,14
47285,5,18,14
47286,6,18,14
47333,53,18,14
47334,54,18,14
47645,5,24,14
47646,6,24,14
47693,53,24,14
47694,54,24,14
48005,5,30,14
48006,6,30,14
48053,53,30,14
48054,54,30,14
48365,5,36,14
48366,6,36,14
48413,53,36,14
48414,54,36,14
48725,5,42,14
48726,6,42,14
48773,53,42,14
48774,54,42,14
49085,5,48,14
49086,6,48,14
49133,53,48,14
49134,54,48,14
49445,5,54,14
49446,6,54,14
49493,53,54,14
49494,54,54,14
49505,5,0,15
49506,6,0,15
49553,53,0,15
49554,54,0,15
49865,5,6,15
49866,6,6,15
49913,53,6,15
49914,54,6,15
50225,5,12,15
50226,6,12,15
50273,53,12,15
50274,54,12,15
50585,5,18,15
50586,6,18,15
50633,53,18,15
50634,54,18,15
50945,5,24,15
50946,6,24,15
50993,53,24,15
50994,54,24,15
51305,5,30,15
51306,6,30,15
51353,53,30,15
51354,54,30,15
51665,5,36,15
51666,6,36,15
51713,53,36,15
51714,54,36,15
52025,5,42,15
52026,6,42,15
52073,53,42,15
52074,54,42,15
52385,5,48,15
52386,6,48,15
52433,53,48,15
52434,54,48,15
52745,5,54,15
52746,6,54,15
52793,53,54,15
52794,54,54,15
52805,5,0,16
52806,6,0,16
52853,53,0,16
52854,54,0,16
53165,5,6,16
53166,6,6,16
53213,53,6,16
53214,54,6,16
53525,5,12,16
53526,6,12,16
53573,53,12,16
53574,54,12,16
53885,5,18,16
53886,6,18,16
53933,53,18,16
53934,54,18,16
54245,5,24,16
54246,6,24,16
54293,53,24,16
54294,54,24,16
54605,5,30,16
54606,6,30,16
54653,53,30,16
54654,54,30,16
54965,5,36,16
54966,6,36,16
55013,53,36,16
55014,54,36,16
55325,5,42,16
55326,6,42,16
55373,53,42,16
55374,54,42,16
55685,5,48,16
55686,6,48,16
55733,53,48,16
55734,54,48,16
56045,5,54,16
56046,6,54,16
56093,53,54,16
56094,54,54,16
56105,5,0,17
56106,6,0,17
56153,53,0,17
56154,54,0,17
56465,5,6,17
56466,6,6,17
56513,53,6,17
56514,54,6,17
56825,5,12,17
56826,6,12,17
56873,53,12,17
56874,54,12,17
57185,5,18,17
57186,6,18,17
57233,53,18,17
57234,54,18,17
57545,5,24,17
57546,6,24,17
57593,53,24,17
57594,54,24,17
57905,5,30,17
57906,6,30,17
57953,53,30,17
57954,54,30,17
58265,5,36,17
58266,6,36,17
58313,53,36,17
58314,54,36,17
58625,5,42,17
58626,6,42,17
58673,53,42,17
58674,54,42,17
58985,5,48,17
58986,6,48,17
59033,53,48,17
59034,54,48,17
59345,5,54,17
59346,6,54,17
59393,53,54,17
59394,54,54,17
59400,0,0,18
59401,1,0,18
59402,2,0,18
59403,3,0,18
59404,4,0,18
59405,5,0,18
59406,6,0,18
59407,7,0,18
59408,8,0,18
59409,9,0,18
59410,10,0,18
59411,11,0,18
59412,12,0,18
59413,13,0,18
59414,14,0,18
59415,15,0,18
59416,16,0,18
59417,17,0,18
59418,18,0,18
59419,19,0,18
59420,20,0,18
59421,21,0,18
59422,22,0,18
59423,23,0,18
59424,24,0,18
59425,25,0,18
59426,26,0,18
59427,27,0,18
59428,28,0,18
59429,29,0,18
59430,30,0,18
59431,31,0,18
59432,32,0,18
59433,33,0,18
59434,34,0,18
59435,35,0,18
59436,36,0,18
59437,37,0,18
59438,38,0,18
59439,39,0,18
59440,40,0,18
59441,41,0,18
59442,42,0,18
59443,43,0,18
59444,44,0,18
59445,45,0,18
59446,46,0,18
59447,47,0,18
59448,48,0,18
59449,49,0,18
59450,50,0,18
59451,51,0,18
59452,52,0,18
59453,53,0,18
59454,54,0,18
59455,55,0,18
59456,56,0,18
59457,57,0,18
59458,58,0,18
59459,59,0,18
59460,0,1,18
59461,1,1,18
59462,2,1,18
59463,3,1,18
59464,4,1,18
59465,5,1,18
59514,54,1,18
59515,55,1,18
59516,56,1,18
59517,57,1,18
59518,58,1,18
59519,59,1,18
59520,0,2,18
59521,1,2,18
59522,2,2,18
59523,3,2,18
59524,4,2,18
59525,5,2,18
59574,54,2,18
59575,55,2,18
59576,56,2,18
59577,57,2,18
59578,58,2,18
59579,59,2,18
59580,0,3,18
59581,1,3,18
59582,2,3,18
59583,3,3,18
59584,4,3,18
59585,5,3,18
59634,54,3,18
59635,55,3,18
59636,56,3,18
59637,57,3,18
59638,58,3,18
59639,59,3,18
59640,0,4,18
59641,1,4,18
59642,2,4,18
59643,3,4,18
59644,4,4,18
59645,5,4,18
59694,54,4,18
59695,55,4,18
59696,56,4,18
59697,57,4,18
59698,58,4,18
59699,59,4,18
59700,0,5,18
59701,1,5,18
59702,2,5,18
59703,3,5,18
59704,4,5,18
59705,5,5,18
59754,54,5,18
59755,55,5,18
59756,56,5,18
59757,57,5,18
59758,58,5,18
59759,59,5,18
59760,0,6,18
59761,1,6,18
59762,2,6,18
59763,3,6,18
59764,4,6,18
59765,5,6,18
59766,6,6,18
59767,7,6,18
59768,8,6,18
59769,9,6,18
59770,10,6,18
59771,11,6,18
59772,12,6,18
59773,13,6,18
59774,14,6,18
59775,15,6,18
59776,16,6,18
59777,17,6,18
59778,18,6,18
59779,19,6,18
59780,20,6,18
59781,21,6,18
59782,22,6,18
59783,23,6,18
59784,24,6,18
59785,25,6,18
59786,26,6,18
59787,27,6,18
59788,28,6,18
59789,29,6,18
59790,30,6,18
59791,31,6,18
59792,32,6,18
59793,33,6,18
59794,34,6,18
59795,35,6,18
59796,36,6,18
59797,37,6,18
59798,38,6,18
59799,39,6,18
59800,40,6,18
59801,41,6,18
59802,42,6,18
59803,43,6,18
59804,44,6,18
59805,45,6,18
59806,46,6,18
59807,47,6,18
59808,48,6,18
59809,49,6,18
59810,50,6,18
59811,51,6,18
59812,52,6,18
59813,53,6,18
59814,54,6,18
59815,55,6,18
59816,56,6,18
59817,57,6,18
59818,58,6,18
59819,59,6,18
59820,0,7,18
59821,1,7,18
59822,2,7,18
59823,3,7,18
59824,4,7,18
59825,5,7,18
59874,54,7,18
59875,55,7,18
59876,56,7,18
59877,57,7,18
59878,58,7,18
59879,59,7,18
59880,0,8,18
59881,1,8,18
59882,2,8,18
59883,3,8,18
59884,4,8,18
59885,5,8,18
59934,54,8,18
59935,55,8,18
59936,56,8,18
59937,57,8,18
59938,58,8,18
59939,59,8,18
59940,0,9,18
59941,1,9,18
59942,2,9,18
59943,3,9,18
59944,4,9,18
59945,5,9,18
59994,54,9,18
59995,55,9,18
59996,56,9,18
59997,57,9,18
59998,58,9,18
59999,59,9,18
60000,0,10,18
60001,1,10,18
60002,2,10,18
60003,3,10,18
60004,4,10,18
60005,5,10,18
60054,54,10,18
60055,55,10,18
60056,56,10,18
60057,57,10,18
60058,58,10,18
60059,59,10,18
60060,0,11,18
60061,1,11,18
60062,2,11,18
60063,3,11,18
60064,4,11,18
60065,5,11,18
60114,54,11,18
60115,55,11,18
60116,56,11,18
60117,57,11,18
60118,58,11,18
60119,59,11,18
60120,0,12,18
60121,1,12,18
60122,2,12,18
60123,3,12,18
60124,4,12,18
60125,5,12,18
60126,6,12,18
60127,7,12,18
60128,8,12,18
60129,9,12,18
60130,10,12,18
60131,11,12,18
60132,12,12,18
60133,13,12,18
60134,14,12,18
60135,15,12,18
60136,16,12,18
60137,17,12,18
60138,18,12,18
60139,19,12,18
60140,20,12,18
60141,21,12,18
60142,22,12,18
60143,23,12,18
60144,24,12,18
60145,25,12,18
60146,26,12,18
60147,27,12,18
60148,28,12,18
60149,29,12,18
60150,30,12,18
60151,31,12,18
60152,32,12,18
60153,33,12,18
60154,34,12,18
60155,35,12,18
60156,36,12,18
60157,37,12,18
60158,38,12,18
60159,39,12,18
60160,40,12,18
60161,41,12,18
60162,42,12,18
60163,43,12,18
60164,44,12,18
60165,45,12,18
60166,46,12,18
60167,47,12,18
60168,48,12,18
60169,49,12,18
60170,50,12,18
60171,51,12,18
60172,52,12,18
60173,53,12,18
60174,54,12,18
60175,55,12,18
60176,56,12,18
60177,57,12,18
60178,58,12,18
60179,59,12,18
60180,0,13,18
60181,1,13,18
60182,2,13,18
60183,3,13,18
60184,4,13,18
60185,5,13,18
60234,54,13,18
60235,55,13,18
60236,56,13,18
60237,57,13,18
60238,58,13,18
60239,59,13,18
60240,0,14,18
60241,1,14,18
60242,2,14,18
60243,3,14,18
60244,4,14,18
60245,5,14,18
60294,54,14,18
60295,55,14,18
60296,56,14,18
60297,57,14,18
60298,58,14,18
60299,59,14,18
60300,0,15,18
60301,1,15,18
60302,2,15,18
60303,3,15,18
60304,4,15,18
60305,5,15,18
60354,54,15,18
60355,55,15,18
60356,56,15,18
60357,57,15,18
60358,58,15,18
60359,59,15,18
60360,0,16,18
60361,1,16,18
60362,2,16,18
60363,3,16,18
60364,4,16,18
60365,5,16,18
60414,54,16,18
60415,55,16,18
60416,56,16,18
60417,57,16,18
60418,58,16,18
60419,59,16,18
60420,0,17,18
60421,1,17,18
60422,2,17,18
60423,3,17,18
60424,4,17,18
60425,5,17,18
60474,54,17,18
60475,55,17,18
60476,56,17,18
60477,57,17,18
60478,58,17,18
60479,59,17,18
60480,0,18,18
60481,1,18,18
60482,2,18,18
60483,3,18,18
60484,4,18,18
60485,5,18,18
60486,6,18,18
60487,7,18,18
60488,8,18,18
60489,9,18,18
60490,10,18,18
60491,11,18,18
60492,12,18,18
60493,13,18,18
60494,14,18,18
60495,15,18,18
60496,16,18,18
60497,17,18,18
60498,18,18,18
60499,19,18,18
60500,20,18,18
60501,21,18,18
60502,22,18,18
60503,23,18,18
60504,24,18,18
60505,25,18,18
60506,26,18,18
60507,27,18,18
60508,28,18,18
60509,29,18,18
60510,30,18,18
60511,31,18,18
60512,32,18,18
60513,33,18,18
60514,34,18,18
60515,35,18,18
60516,36,18,18
60517,37,18,18
60518,38,18,18
60519,39,18,18
60520,40,18,18
60521,41,18,18
60522,42,18,18
60523,43,18,18
60524,44,18,18
60525,45,18,18
60526,46,18,18
60527,47,18,18
60528,48,18,18
60529,49,18,18
60530,50,18,18
60531,51,18,18
60532,52,18,18
60533,53,18,18
60534,54,18,18
60535,55,18,18
60536,56,18,18
60537,57,18,18
60538,58,18,18
60539,59,18,18
60540,0,19,18
60541,1,19,18
60542,2,19,18
60543,3,19,18
60544,4,19,18
60545,5,19,18
60594,54,19,18
60595,55,19,18
60596,56,19,18
60597,57,19,18
60598,58,19,18
60599,59,19,18
60600,0,20,18
60601,1,20,18
60602,2,20,18
60603,3,20,18
60604,4,20,18
60605,5,20,18
60654,54,20,18
60655,55,20,18
60656,56,20,18
60657,57,20,18
60658,58,20,18
60659,59,20,18
60660,0,21,18
60661,1,21,18
60662,2,21,18
60663,3,21,18
60664,4,21,18
60665,5,21,18
60714,54,21,18
60715,55,21,18
60716,56,21,18
60717,57,21,18
60718,58,21,18
60719,59,21,18
60720,0,22,18
60721,1,22,18
60722,2,22,18
60723,3,22,18
60724,4,22,18
60725,5,22,18
60774,54,22,18
60775,55,22,18
60776,56,22,18
60777,57,22,18
60778,58,22,18
60779,59,22,18
60780,0,23,18
60781,1,23,18
60782,2,23,18
60783,3,23,18
60784,4,23,18
60785,5,23,18
60834,54,23,18
60835,55,23,18
60836,56,23,18
60837,57,23,18
60838,58,23,18
60839,59,23,18
60840,0,24,18
60841,1,24,18
60842,2,24,18
60843,3,24,18
60844,4,24,18
60845,5,24,18
60846,6,24,18
60847,7,24,18
60848,8,24,18
60849,9,24,18
60850,10,24,18
60851,11,24,18
60852,12,24,18
60853,13,24,18
60854,14,24,18
60855,15,24,18
60856,16,24,18
60857,17,24,18
60858,18,24,18
60859,19,24,18
60860,20,24,18
60861,21,24,18
60862,22,24,18
60863,23,24,18
60864,24,24,18
60865,25,24,18
60866,26,24,18
60867,27,24,18
60868,28,24,18
60869,29,24,18
60870,30,24,18
60871,31,24,18
60872,32,24,18
60873,33,24,18
60874,34,24,18
60875,35,24,18
60876,36,24,18
60877,37,24,18
60878,38,24,18
60879,39,24,18
60880,40,24,18
60881,41,24,18
60882,42,24,18
60883,43,24,18
60884,44,24,18
60885,45,24,18
60886,46,24,18
60887,47,24,18
60888,48,24,18
60889,49,24,18
60890,50,24,18
60891,51,24,18
60892,52,24,18
60893,53,24,18
60894,54,24,18
60895,55,24,18
60896,56,24,18
60897,57,24,18
60898,58,24,18
60899,59,24,18
60900,0,25,18
60901,1,25,18
60902,2,25,18
60903,3,25,18
60904,4,25,18
60905,5,25,18
60954,54,25,18
60955,55,25,18
60956,56,25,18
60957,57,25,18
60958,58,25,18
60959,59,25,18
60960,0,26,18
60961,1,26,18
60962,2,26,18
60963,3,26,18
60964,4,26,18
60965,5,26,18
61014,54,26,18
61015,55,26,18
61016,56,26,18
61017,57,26,18
61018,58,26,18
61019,59,26,18
61020,0,27,18
61021,1,27,18
61022,2,27,18
61023,3,27,18
61024,4,27,18
61025,5,27,18
61074,54,27,18
61075,55,27,18
61076,56,27,18
61077,57,27,18
61078,58,27,18
61079,59,27,18
61080,0,28,18
61081,1,28,18
61082,2,28,18
61083,3,28,18
61084,4,28,18
61085,5,28,18
61134,54,28,18
61135,55,28,18
61136,56,28,18
61137,57,28,18
61138,58,28,18
61139,59,28,18
61140,0,29,18
61141,1,29,18
61142,2,29,18
61143,3,29,18
61144,4,29,18
61145,5,29,18
61194,54,29,18
61195,55,29,18
61196,56,29,18
61197,57,29,18
61198,58,29,18
61199,59,29,18
61200,0,30,18
61201,1,30,18
61202,2,30,18
61203,3,30,18
61204,4,30,18
61205,5,30,18
61206,6,30,18
61207,7,30,18
61208,8,30,18
61209,9,30,18
61210,10,30,18
61211,11,30,18
61212,12,30,18
61213,13,30,18
61214,14,30,18
61215,15,30,18
61216,16,30,18
61217,17,30,18
61218,18,30,18
61219,19,30,18
61220,20,30,18
61221,21,30,18
61222,22,30,18
61223,23,30,18
61224,24,30,18
61225,25,30,18
61226,26,30,18
61227,27,30,18
61228,28,30,18
61229,29,30,18
61230,30,30,18
61231,31,30,18
61232,32,30,18
61233,33,30,18
61234,34,30,18
61235,35,30,18
61236,36,30,18
61237,37,30,18
61238,38,30,18
61239,39,30,18
61240,40,30,18
61241,41,30,18
61242,42,30,18
61243,43,30,18
61244,44,30,18
61245,45,30,18
61246,46,30,18
61247,47,30,18
61248,48,30,18
61249,49,30,18
61250,50,30,18
61251,51,30,18
61252,52,30,18
61253,53,30,18
61254,54,30,18
61255,55,30,18
61256,56,30,18
61257,57,30,18
61258,58,30,18
61259,59,30,18
61260,0,31,18
61261,1,31,18
61262,2,31,18
61263,3,31,18
61264,4,31,18
61265,5,31,18
61314,54,31,18
61315,55,31,18
61316,56,31,18
61317,57,31,18
61318,58,31,18
61319,59,31,18
61320,0,32,18
61321,1,32,18
61322,2,32,18
61323,3,32,18
61324,4,32,18
61325,5,32,18
